,salary_in_usd
1050,149076
1292,145000
1089,197000
419,155000
1231,80000
490,128000
388,140000
1102,140000
2432,225000
1662,70000
3433,67597
2381,34672
2554,42000
1762,200000
415,175000
3543,110000
750,75000
2367,142200
2015,169000
141,75000
1078,135000
603,172309
3065,131752
901,125000
1271,284310
384,160000
535,145000
3321,144000
2901,141525
2083,160000
456,129000
511,145000
3392,105000
2218,135000
67,201450
3384,150075
2199,68293
2166,116000
910,121500
2091,178750
2068,196000
1474,153000
1076,87980
3069,210000
1889,185000
3032,102100
2049,135000
235,145000
3340,214000
1194,156400
1516,104000
44,270703
2150,64090
1982,161500
3182,52533
493,108000
3722,130000
2635,129300
3118,86000
595,75000
1967,48000
1483,79000
2380,33000
1119,186000
119,179820
3470,177000
598,75000
1576,90000
3598,36643
835,146300
325,280700
775,130000
2059,95000
3108,109280
643,153600
29,90000
266,240500
1755,150000
2820,190000
1283,156400
2101,130000
3443,40000
1379,129000
2305,196000
897,82920
2643,50000
2260,110000
1569,120000
1619,95000
1411,70000
3034,84053
3179,189650
1225,226700
1346,26827
102,65000
1901,192000
3748,28369
1534,100000
2910,81000
885,100000
3503,100000
2162,300000
2689,180000
1748,150000
433,135000
335,71907
1030,170500
3050,115000
3301,90320
3006,98506
3520,125000
69,159100
2183,160000
2278,36773
1514,175000
2577,110600
1810,14307
2573,33246
2889,73546
3660,69741
2572,165000
945,90000
545,179820
832,105000
3314,209100
1098,200160
1136,126277
1436,158677
1285,162500
286,219535
1863,248400
3080,250000
1738,54094
2630,225000
2963,63000
2750,207000
957,200000
2470,57872
2886,141525
975,175000
104,132300
730,149040
1925,145000
3562,50180
21,275000
2604,155000
2396,177500
2270,95000
1377,133300
56,189110
2047,37824
1622,185000
2506,155000
1958,120000
3736,75000
1679,202000
1854,160000
1975,210000
3617,79833
3665,90734
662,70000
1881,120000
40,30000
3062,50000
858,247500
3298,112900
3139,15000
1538,165000
609,165000
646,107900
3299,90320
2294,172200
2208,154600
386,104650
403,135000
2073,230000
967,120000
176,42533
868,146000
658,115500
1752,200000
3044,250000
57,139000
273,136000
2768,191475
1512,12888
579,78990
1324,81500
2957,137400
1308,36000
2477,275000
1646,114000
265,38631
1830,170000
2641,66000
1468,206000
2684,5132
1,30000
2012,55410
1885,201000
540,90000
3698,200000
3751,151000
3727,38776
601,92700
312,125000
762,109400
1081,163800
406,125000
229,269600
462,190000
317,86000
1162,146000
537,143865
3524,74130
577,154000
369,240000
1888,235000
2197,120000
3718,74000
2009,255000
201,115000
100,104300
1064,165000
2338,47280
3628,77684
