,salary_in_usd
3323,160000
169,150000
796,140000
2614,191200
363,140000
1397,195800
240,152000
1929,100000
1295,106020
2832,297500
395,85000
306,245000
1065,125000
2621,122000
3678,33808
2755,99000
2725,236900
1357,133300
1943,120000
948,95000
19,150000
288,170000
305,109000
2540,197000
459,160000
3279,137141
2017,60938
1074,90700
3644,16228
548,106500
16,90700
1014,172200
3720,18000
3191,93700
3746,119059
3293,113000
2392,135000
828,175000
3423,30523
3721,60000
1351,100000
3246,124190
2428,170000
1188,140000
1477,123700
74,280000
8,141000
886,145000
3611,180000
697,210000
1729,100000
3744,45618
2770,191475
2905,141525
583,85066
2833,260000
91,48289
218,68318
2201,191200
1454,160000
2322,138750
3306,136600
2953,225000
1691,110000
952,163800
1625,185000
2493,140000
915,136000
2480,138938
2854,215000
704,85000
2429,140000
809,135000
199,115000
846,150000
3227,63900
2053,110000
3553,80000
956,250000
3026,50432
3319,140400
2383,119000
2685,90000
3679,116914
2010,185000
405,155000
2593,65000
2967,128058
2419,160000
284,195000
1923,120000
2809,105000
3121,160000
188,160000
783,247500
1971,190000
1692,185900
1311,370000
1530,75000
800,117000
2303,110600
3196,49253
621,90000
1193,215050
909,171600
3639,66265
3459,61989
3067,260500
1291,95000
576,145000
3231,159000
3735,12000
2451,49253
1866,150000
1521,125000
2962,250000
1233,250000
3626,58000
3499,50000
2003,215000
14,130760
3360,230000
1783,120000
253,105500
186,85000
2859,63000
2189,135000
1677,297300
2534,171000
2219,110000
465,167500
2247,200000
2225,134000
3458,55475
1933,239000
1277,109371
1335,151410
3610,110000
2269,120000
3281,123000
1926,92350
3251,160080
2723,99750
2496,135000
118,214000
1704,72914
1710,109006
2634,185900
2797,135000
875,102000
3054,140000
960,160000
2152,243000
2524,180000
3697,325000
2578,5409
477,178600
3396,230000
557,153600
3342,266400
159,145000
1091,150000
1912,60000
807,120000
427,170000
3102,80036
1373,107000
790,106250
713,130000
2016,110600
2281,299500
505,247500
2615,130000
147,95000
1778,143100
500,132300
121,283200
1015,168400
464,135000
823,153300
1792,120000
3542,28476
2676,50432
1264,210000
3552,170000
864,150000
1686,140000
2413,79000
659,170000
468,160000
838,60000
1911,75000
1523,90000
2182,100000
2488,80000
2908,115000
2522,210000
1111,48000
454,54685
2011,430967
2074,150000
2377,81666
3589,28399
3090,100000
688,245100
3624,20171
1716,170000
2916,200000
3047,131300
1989,130000
194,190000
728,160000
951,106500
452,114500
2990,135000
2044,150000
978,93800
1513,250000
485,151800
929,120000
596,60400
919,110000
1913,184000
1986,150000
1566,40777
3397,140000
1606,200000
303,100000
717,198200
1100,200160
705,85066
3249,132320
2495,156400
2190,120000
438,113750
256,80000
3546,59102
3125,65257
1045,86466
1068,130000
1995,160000
528,423834
2926,191475
1386,23000
437,171250
1840,150000
3682,41689
2903,82280
2669,81666
814,153600
845,340000
970,125000
3471,65141
2802,85000
2504,195000
1928,145000
1208,60000
2092,160000
3411,216000
950,167500
1337,66531
668,120000
2283,168000
1654,80000
1197,75000
2599,106800
2427,12608
2202,130000
1953,37824
3705,5882
3513,80000
3257,99000
3136,202900
761,139500
2940,53368
263,148500
2298,205000
3716,12000
1788,140000
1906,75000
3475,77364
787,163800
547,167500
1722,310000
123,289800
1660,135000
2205,66192
1811,130000
1319,145828
308,142000
1408,199000
2666,188700
60,231500
1334,102544
2740,141525
79,139000
2697,110000
2900,191475
542,132000
63,110500
3164,110820
623,139500
2871,50000
3311,167875
3703,12901
2856,300000
2469,95000
3214,63040
2356,205000
2125,95000
1336,115360
72,237000
1974,104000
3302,165400
1763,160000
2215,80000
394,38631
3567,30428
2052,173000
1505,107500
1374,175000
2872,6359
1288,385000
138,65000
954,155000
848,122700
571,100000
3447,89306
3217,180000
2991,85000
219,75020
1988,122600
3160,90320
2808,140000
3472,48000
3432,109000
137,85000
1784,174500
3448,83171
1595,24740
1492,170000
2543,110000
3404,220000
1591,220000
1648,180000
1696,170000
166,150000
1626,204500
410,154000
497,171250
323,275000
2403,105000
187,75000
1774,235000
876,97218
533,185900
2628,185900
3324,70500
2242,135000
2608,123400
755,160000
1728,120000
687,299500
2838,100000
1520,84000
3259,120600
1424,94000
1460,285800
723,55000
2781,102100
1952,47280
1922,175000
1668,80000
1577,120000
779,260000
3162,105400
409,252000
1363,126000
1990,80000
2021,60000
3185,132320
2613,129300
1685,196000
1262,170000
977,122000
2678,75648
1580,113000
3202,98506
913,116000
2887,75000
3055,216200
380,120000
2997,113900
3490,120000
2093,63040
2995,164996
2998,154000
3449,165000
1882,150000
1984,66100
1433,228000
2848,141525
935,106800
2661,160000
2441,110000
1717,140000
591,121093
699,145000
207,200000
2450,61566
768,48289
1760,182000
1822,175000
149,195000
2688,200000
2788,113000
3531,153000
962,200000
3418,76814
1472,231250
2585,156400
736,70000
2909,31520
3675,416000
3597,12103
3116,99450
1296,93919
3521,120000
320,139000
3322,200100
3359,144854
2349,135000
908,205920
3684,88654
358,304000
1522,110000
1306,149076
2421,77300
1195,198000
3276,170000
2931,70000
65,176000
142,70000
1743,162000
2690,108000
610,140000
3331,140250
2029,74540
1785,113000
1684,230000
1456,165000
1666,96100
2898,102663
2311,100000
3601,99703
2238,36773
1189,120000
3479,100000
3547,80000
3438,51081
270,173000
3119,13493
4,120000
1838,145000
2696,130000
2057,81666
1061,120000
2952,124270
54,203300
2505,175000
2141,213000
3192,76309
180,190000
586,72914
1683,219000
3092,148700
3194,183600
1832,145000
3175,164000
233,162500
1205,85000
990,175000
780,110000
1560,210000
3437,200000
491,81500
1643,225000
1385,156400
3372,129000
830,175000
377,289076
3315,154600
2945,63000
3328,205300
1731,133300
1355,142200
2315,135000
1139,180000
86,129300
2232,235000
2722,183000
1651,168400
407,241000
396,65000
3095,91118
1204,120000
2680,200000
2347,172200
1637,232200
3134,160000
3629,85000
2482,166700
1026,139500
1641,180000
282,149500
1093,290000
2224,179500
1498,150000
1274,75000
912,154000
2884,141525
2024,134000
1647,291500
2673,144000
679,110000
1782,140000
2300,146000
1542,130000
2924,191475
2536,202800
191,250000
3533,90000
1671,150000
812,90000
1801,46178
2456,135000
2970,173000
3412,210000
2178,70000
144,138900
1535,226700
192,228000
2961,152000
2570,200000
347,133200
516,120000
1726,69751
51,183500
499,165000
3572,106000
2611,55000
3265,84900
2341,142200
2706,160000
1490,160000
3421,120000
1135,148500
2158,165000
487,170000
561,128000
1079,163800
3207,164996
2683,69344
2385,150000
1688,150000
3536,12000
2707,85000
2447,160000
681,130000
450,121500
878,252000
893,129000
193,186000
1867,40000
3347,102100
